# 一条 1×K128×N64 的 MXFP8 原语，结果 BF16；VU 再逐元素平方一遍，仍写 BF16
dtype mxfp8
token_scale0 78767777
out_bytes0 69bdca3e15bfd43e29bf334048bfb74025c0f1bfc7bd26bf3e40903d5a3e973ed83edabd9cbf56bf39c0c13f3c3d57bdb8beb4bee73e443c78c080bf8fbc84bf1340cdbf4abe7ebcb3bf91bf6f3db33f83bf91bfa1bda4c07d4088be373fd1beb63e023e1440993e9abe133f203f3cc010bf1ac0363f6740e6bde13cc6bcc73f
token1 ec40faaf45372af70c04c2684e49bcbff0bfd62733d0fc3208f6769519d1d2a6930b8f97b5ec8e701abc39cec6dc705df2a3381698f92239bdb67d0a81b83b4be7c6a47c6528bcd52b0275fe337495960d73656068661f4a5f80152689e0a127bf6ad018ac63cd5f16cf0fb5ee8a42a31828f7bbfb8e0a9cc84dd7a38bc21c71
token_scale1 76787576
out_bytes1 343df43fa73ec43eaa3e21bf35bfd2be01401e3f293e104034bf1a3dd73e7f3f053fc43e18bf923f8ebeba3eb4bd7b3eb2bd26bc0bbeb9c0bbbd46bd7d3e78be78bfb03f96beb73f653e26be123ce3bd1a3e78c0aebf503febbe28bf74bf153f4fbbef3ea9c0a23e063e463efbbe24c07f3f813f11bda3bebb3d063d9ebe9f3d
token2 b2e278b6e61460d506209a9baf473e3381059b087943f3ca0f3ff9410f3c0bd437e92fd89591cf9a9f08352b0f51c4ee8510fce2dab32bb0455ef474309a814bd8be88a1a719fe3751e59ef7b0eb197860f51a4f1af8001bd1fe5a4f8fd521be0c79b9e81342a60695ce0ed78aacf3288bcd2c2631ab28642b3762aa2183a383
token_scale2 73787472
out_bytes2 f73d803e57403a4118be0a3c60bd9dbfc13bd6bc2f3ce9bd1c3f9abd633d34c080bdd73e7dbdadbf80be5f3fa83ca93e20bc0ebace3c3640923d00bdc7bab8bc61bfb0bf813dfd3fb4bdd03e34bdfabc42beb63f2c3fe73ccbbf5e3f213e30bf2fbdc7be3b4073be733b92bdb93e1fc06d3de33cfb3a3cc04e3feebb8b3c48bd
token3 7885f6bc88f095b3003d72ce0f45c0a8124c60e9bfb6ea6215897ced04a64502dbc7cf1a763710c42354308859c6197e177dc0ae1d6c3527ce076bdee07dc84cc9b56cc5e90b419a78c7c7ee2e619c59b477ce3ecd8ae1ec447c9f7794caa2555a89a2b87b227ead15cd0df926cea3aefe72629166c8462b8e20eeb1b7452b95
token_scale3 71737271
out_bytes3 273bc2bd9fbc763db839aa3bd23cac3c893cc13c8a3bcf3c03bccebcc5ba563c61bd353b47bc03bd293bb43e303b5a3c0e3b34bcecbb2b3d123d6c3d2c3c043b763d3c3da0bcc63d56bdd2bdbbbb03bbd23c193cbfbdf1bc883da1bb4e3c9b3e733aa03df6bdad3be53ca1ba78bcbc3e18be263d23bcd23e1bbe3739f9bce8bc
